village_id,village_name,block,district,state,latitude,longitude,population,households,sc_st_percentage,rural_urban,water_source_type,jjm_beneficiary,stress_tier,active
VLG0042,Zarpada,Jiwati,Chandrapur,Maharashtra,20.055352,79.503155,790,205,46.1,Rural,surface_water,Y,Red,Y
VLG0043,Halewara,Jiwati,Chandrapur,Maharashtra,19.905742,79.588008,2970,635,19.3,Rural,bore_well,Y,Green,Y
VLG0044,Warora,Jiwati,Chandrapur,Maharashtra,20.051288,79.594629,1847,357,43.2,Rural,open_well,Y,Yellow,Y
VLG0045,Yerli,Jiwati,Chandrapur,Maharashtra,20.146267,79.4975,2209,575,16.6,Rural,piped_scheme,N,Green,Y
VLG0046,Kuli,Jiwati,Chandrapur,Maharashtra,20.110551,79.547223,642,154,39.7,Rural,bore_well,N,Orange,Y
VLG0047,Shirsoli,Jiwati,Chandrapur,Maharashtra,20.097671,79.500776,3396,742,29.8,Rural,open_well,Y,Green,Y
VLG0048,Ghota,Jiwati,Chandrapur,Maharashtra,19.949183,79.52815,2943,742,15.3,Rural,bore_well,Y,Green,Y
VLG0049,Bellora,Jiwati,Chandrapur,Maharashtra,20.167966,79.653317,674,150,48.6,Rural,bore_well,Y,Red,Y
VLG0050,Bijli,Jiwati,Chandrapur,Maharashtra,20.016187,79.543462,1262,326,54.1,Rural,bore_well,N,Orange,Y
VLG0051,Wanjari,Jiwati,Chandrapur,Maharashtra,20.041129,79.708336,1885,483,29.1,Rural,open_well,Y,Yellow,Y
VLG0052,Kupti,Jiwati,Chandrapur,Maharashtra,20.070879,79.738483,775,164,59.4,Rural,bore_well,N,Red,Y
VLG0053,Chitoda,Jiwati,Chandrapur,Maharashtra,20.198927,79.538997,3410,836,33.1,Rural,bore_well,Y,Green,Y
VLG0054,Sindi,Jiwati,Chandrapur,Maharashtra,19.86656,79.433999,1929,454,26.8,Rural,surface_water,Y,Yellow,Y
VLG0055,Wathoda,Jiwati,Chandrapur,Maharashtra,20.153209,79.501468,912,194,42.4,Rural,surface_water,N,Yellow,Y
VLG0056,Kelapur,Jiwati,Chandrapur,Maharashtra,20.149253,79.501532,648,131,57.5,Rural,piped_scheme,N,Orange,Y
VLG0057,Chatari,Jiwati,Chandrapur,Maharashtra,19.993927,79.679509,877,175,62.9,Rural,bore_well,N,Orange,Y
VLG0058,Chandori,Jiwati,Chandrapur,Maharashtra,20.131635,79.437125,2324,468,37.6,Rural,bore_well,N,Yellow,Y
VLG0059,Murpar,Jiwati,Chandrapur,Maharashtra,20.000113,79.403902,1667,392,37.7,Rural,piped_scheme,N,Orange,Y
VLG0060,Peth,Jiwati,Chandrapur,Maharashtra,20.066438,79.627461,648,152,55.8,Rural,open_well,N,Red,Y
VLG0061,Gadegaon,Jiwati,Chandrapur,Maharashtra,20.144968,79.684263,527,135,49.8,Rural,bore_well,N,Orange,Y
VLG0062,Dhaba,Jiwati,Chandrapur,Maharashtra,20.179574,79.526329,1469,301,17.9,Rural,open_well,Y,Green,Y
VLG0063,Metpanjra,Jiwati,Chandrapur,Maharashtra,19.890278,79.652349,830,173,45.5,Rural,bore_well,Y,Yellow,Y
VLG0064,Kotha,Jiwati,Chandrapur,Maharashtra,20.21519,79.534737,1367,266,45.3,Rural,piped_scheme,N,Yellow,Y
VLG0065,Borgaon,Jiwati,Chandrapur,Maharashtra,19.995453,79.43006,1488,338,51.8,Rural,piped_scheme,Y,Orange,Y
VLG0066,Jiwati,Jiwati,Chandrapur,Maharashtra,20.037345,79.404087,1056,266,36.7,Rural,bore_well,N,Orange,Y
VLG0067,Durgapur,Jiwati,Chandrapur,Maharashtra,20.128576,79.610013,3412,812,22.5,Rural,surface_water,Y,Green,Y
VLG0068,Salbardi,Jiwati,Chandrapur,Maharashtra,20.20676,79.404376,2445,484,26.1,Rural,open_well,N,Yellow,Y
VLG0069,Bamni,Jiwati,Chandrapur,Maharashtra,19.886567,79.599388,1169,249,64.4,Rural,open_well,N,Red,Y
VLG0070,Gothangaon,Jiwati,Chandrapur,Maharashtra,20.085921,79.610353,1661,396,36.4,Rural,piped_scheme,N,Orange,Y
VLG0071,Yenwa,Jiwati,Chandrapur,Maharashtra,20.024036,79.623248,1199,269,29.7,Rural,bore_well,Y,Yellow,Y
VLG0072,Sawargaon,Jiwati,Chandrapur,Maharashtra,19.887984,79.750782,1186,260,70.8,Rural,bore_well,N,Red,Y
VLG0073,Mundri,Jiwati,Chandrapur,Maharashtra,20.106503,79.458542,2339,455,45.6,Rural,open_well,Y,Yellow,Y
VLG0074,Kalmeshwar,Jiwati,Chandrapur,Maharashtra,20.010567,79.735782,1612,420,36.4,Rural,bore_well,N,Orange,Y
VLG0075,Shivani,Jiwati,Chandrapur,Maharashtra,20.215419,79.45415,794,153,59.1,Rural,surface_water,N,Red,Y
VLG0076,Ladgaon,Jiwati,Chandrapur,Maharashtra,20.02873,79.549335,1192,237,26.4,Rural,surface_water,N,Yellow,Y
VLG0077,Bhisi,Jiwati,Chandrapur,Maharashtra,20.218789,79.599955,2084,417,48.6,Rural,bore_well,Y,Yellow,Y
VLG0078,Pimpalwada,Jiwati,Chandrapur,Maharashtra,19.906497,79.743458,1248,263,41.9,Rural,open_well,Y,Orange,Y
VLG0079,Koradi,Jiwati,Chandrapur,Maharashtra,19.900881,79.641766,1128,249,58.2,Rural,surface_water,N,Orange,Y
VLG0080,Navegaon,Jiwati,Chandrapur,Maharashtra,20.061938,79.715595,2128,554,17.7,Rural,surface_water,Y,Green,Y
